[slurm] host=nodemm07  job=831777  start=2026-05-22T20:34:46+00:00
[slurm] btype=dinov3 size=512 epochs=80 batch=32 lr=1e-3 head=conv out=dinoseg_dw_dinov3_512_conv
NVIDIA H100 NVL, 95830 MiB
  e006 it0050/110 loss=0.3476 lr=9.84e-04 elapsed=5.4min
  e006 it0100/110 loss=0.3565 lr=9.82e-04 elapsed=5.7min
[epoch 006] train=0.3565  val_loss=0.3944  mIoU_fg=0.4237
  [best] mIoU_fg=0.4237 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_conv/best.pt
  e007 it0050/110 loss=0.3145 lr=9.79e-04 elapsed=6.3min
  e007 it0100/110 loss=0.3142 lr=9.76e-04 elapsed=6.5min
[epoch 007] train=0.3245  val_loss=0.4058  mIoU_fg=0.4147
  e008 it0050/110 loss=0.3137 lr=9.73e-04 elapsed=7.1min
  e008 it0100/110 loss=0.3117 lr=9.70e-04 elapsed=7.4min
[epoch 008] train=0.3059  val_loss=0.3517  mIoU_fg=0.4396
  [best] mIoU_fg=0.4396 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_conv/best.pt
  e009 it0050/110 loss=0.2792 lr=9.66e-04 elapsed=8.0min
  e009 it0100/110 loss=0.2784 lr=9.63e-04 elapsed=8.3min
[epoch 009] train=0.2776  val_loss=0.3862  mIoU_fg=0.4322
  e010 it0050/110 loss=0.2800 lr=9.58e-04 elapsed=8.9min
  e010 it0100/110 loss=0.2598 lr=9.55e-04 elapsed=9.1min
[epoch 010] train=0.2614  val_loss=0.3767  mIoU_fg=0.4180
  e011 it0050/110 loss=0.2665 lr=9.50e-04 elapsed=9.7min
  e011 it0100/110 loss=0.2460 lr=9.46e-04 elapsed=9.9min
[epoch 011] train=0.2495  val_loss=0.3671  mIoU_fg=0.4524
  [best] mIoU_fg=0.4524 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_conv/best.pt
  e012 it0050/110 loss=0.2344 lr=9.41e-04 elapsed=10.6min
  e012 it0100/110 loss=0.2293 lr=9.37e-04 elapsed=10.8min
[epoch 012] train=0.2274  val_loss=0.3909  mIoU_fg=0.4263
  e013 it0050/110 loss=0.2171 lr=9.32e-04 elapsed=11.4min
  e013 it0100/110 loss=0.2147 lr=9.27e-04 elapsed=11.6min
[epoch 013] train=0.2156  val_loss=0.3649  mIoU_fg=0.4677
  [best] mIoU_fg=0.4677 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_conv/best.pt
  e014 it0050/110 loss=0.1952 lr=9.22e-04 elapsed=12.3min
  e014 it0100/110 loss=0.2005 lr=9.17e-04 elapsed=12.5min
[epoch 014] train=0.2071  val_loss=0.3520  mIoU_fg=0.4426
  e015 it0050/110 loss=0.2658 lr=9.11e-04 elapsed=13.1min
  e015 it0100/110 loss=0.2433 lr=9.06e-04 elapsed=13.3min
[epoch 015] train=0.2394  val_loss=0.3704  mIoU_fg=0.4487
  e016 it0050/110 loss=0.2029 lr=8.99e-04 elapsed=13.9min
  e016 it0100/110 loss=0.2019 lr=8.94e-04 elapsed=14.2min
[epoch 016] train=0.1982  val_loss=0.4498  mIoU_fg=0.4665
  e017 it0050/110 loss=0.1786 lr=8.87e-04 elapsed=14.8min
  e017 it0100/110 loss=0.1841 lr=8.81e-04 elapsed=15.0min
[epoch 017] train=0.1797  val_loss=0.3647  mIoU_fg=0.4562
  e018 it0050/110 loss=0.1644 lr=8.74e-04 elapsed=15.6min
  e018 it0100/110 loss=0.1698 lr=8.68e-04 elapsed=15.9min
[epoch 018] train=0.1712  val_loss=0.4158  mIoU_fg=0.4580
  e019 it0050/110 loss=0.1601 lr=8.61e-04 elapsed=16.4min
  e019 it0100/110 loss=0.1618 lr=8.55e-04 elapsed=16.7min
[epoch 019] train=0.1580  val_loss=0.4151  mIoU_fg=0.4654
  e020 it0050/110 loss=0.1621 lr=8.47e-04 elapsed=17.3min
  e020 it0100/110 loss=0.1558 lr=8.41e-04 elapsed=17.5min
[epoch 020] train=0.1527  val_loss=0.4399  mIoU_fg=0.4732
  [best] mIoU_fg=0.4732 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_conv/best.pt
  e021 it0050/110 loss=0.1398 lr=8.33e-04 elapsed=18.1min
  e021 it0100/110 loss=0.1436 lr=8.26e-04 elapsed=18.4min
[epoch 021] train=0.1487  val_loss=0.4359  mIoU_fg=0.4604
  e022 it0050/110 loss=0.1325 lr=8.18e-04 elapsed=19.0min
  e022 it0100/110 loss=0.1443 lr=8.11e-04 elapsed=19.2min
[epoch 022] train=0.1465  val_loss=0.4271  mIoU_fg=0.4619
  e023 it0050/110 loss=0.1538 lr=8.02e-04 elapsed=19.8min
  e023 it0100/110 loss=0.1494 lr=7.95e-04 elapsed=20.1min
[epoch 023] train=0.1514  val_loss=0.4211  mIoU_fg=0.4755
  [best] mIoU_fg=0.4755 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_conv/best.pt
  e024 it0050/110 loss=0.1343 lr=7.87e-04 elapsed=20.7min
  e024 it0100/110 loss=0.1327 lr=7.79e-04 elapsed=20.9min
[epoch 024] train=0.1328  val_loss=0.4477  mIoU_fg=0.4744
  e025 it0050/110 loss=0.1242 lr=7.70e-04 elapsed=21.5min
  e025 it0100/110 loss=0.1238 lr=7.63e-04 elapsed=21.8min
[epoch 025] train=0.1241  val_loss=0.4591  mIoU_fg=0.4753
  e026 it0050/110 loss=0.1260 lr=7.54e-04 elapsed=22.3min
  e026 it0100/110 loss=0.1209 lr=7.46e-04 elapsed=22.6min
[epoch 026] train=0.1180  val_loss=0.4424  mIoU_fg=0.4776
  [best] mIoU_fg=0.4776 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_conv/best.pt
  e027 it0050/110 loss=0.1156 lr=7.36e-04 elapsed=23.2min
  e027 it0100/110 loss=0.1170 lr=7.29e-04 elapsed=23.5min
[epoch 027] train=0.1156  val_loss=0.4467  mIoU_fg=0.4768
  e028 it0050/110 loss=0.1044 lr=7.19e-04 elapsed=24.0min
  e028 it0100/110 loss=0.1161 lr=7.11e-04 elapsed=24.3min
[epoch 028] train=0.1131  val_loss=0.4660  mIoU_fg=0.4773
  e029 it0050/110 loss=0.1180 lr=7.01e-04 elapsed=24.9min
  e029 it0100/110 loss=0.1094 lr=6.93e-04 elapsed=25.1min
[epoch 029] train=0.1087  val_loss=0.5081  mIoU_fg=0.4768
  e030 it0050/110 loss=0.1027 lr=6.83e-04 elapsed=25.7min
  e030 it0100/110 loss=0.1029 lr=6.75e-04 elapsed=26.0min
[epoch 030] train=0.1036  val_loss=0.4502  mIoU_fg=0.4809
  [best] mIoU_fg=0.4809 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_conv/best.pt
  e031 it0050/110 loss=0.1042 lr=6.65e-04 elapsed=26.6min
  e031 it0100/110 loss=0.1030 lr=6.56e-04 elapsed=26.8min
[epoch 031] train=0.1050  val_loss=0.4827  mIoU_fg=0.4753
  e032 it0050/110 loss=0.1077 lr=6.46e-04 elapsed=27.4min
  e032 it0100/110 loss=0.1070 lr=6.37e-04 elapsed=27.7min
[epoch 032] train=0.1059  val_loss=0.5625  mIoU_fg=0.4804
  e033 it0050/110 loss=0.0969 lr=6.27e-04 elapsed=28.3min
  e033 it0100/110 loss=0.1009 lr=6.18e-04 elapsed=28.5min
[epoch 033] train=0.1027  val_loss=0.4211  mIoU_fg=0.4818
  [best] mIoU_fg=0.4818 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_conv/best.pt
  e034 it0050/110 loss=0.1015 lr=6.08e-04 elapsed=29.1min
  e034 it0100/110 loss=0.0990 lr=5.99e-04 elapsed=29.4min
[epoch 034] train=0.0976  val_loss=0.4529  mIoU_fg=0.4769
  e035 it0050/110 loss=0.0909 lr=5.89e-04 elapsed=30.0min
  e035 it0100/110 loss=0.0925 lr=5.80e-04 elapsed=30.2min
[epoch 035] train=0.0915  val_loss=0.4611  mIoU_fg=0.4766
  e036 it0050/110 loss=0.0862 lr=5.69e-04 elapsed=30.8min
  e036 it0100/110 loss=0.0884 lr=5.61e-04 elapsed=31.1min
[epoch 036] train=0.0875  val_loss=0.5071  mIoU_fg=0.4777
  e037 it0050/110 loss=0.0860 lr=5.50e-04 elapsed=31.7min
  e037 it0100/110 loss=0.0861 lr=5.41e-04 elapsed=31.9min
[epoch 037] train=0.0895  val_loss=0.5356  mIoU_fg=0.4833
  [best] mIoU_fg=0.4833 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_conv/best.pt
  e038 it0050/110 loss=0.0805 lr=5.30e-04 elapsed=32.5min
  e038 it0100/110 loss=0.0850 lr=5.21e-04 elapsed=32.8min
[epoch 038] train=0.0846  val_loss=0.4825  mIoU_fg=0.4838
  [best] mIoU_fg=0.4838 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_conv/best.pt
  e039 it0050/110 loss=0.0846 lr=5.11e-04 elapsed=33.4min
  e039 it0100/110 loss=0.0804 lr=5.02e-04 elapsed=33.6min
[epoch 039] train=0.0849  val_loss=0.6201  mIoU_fg=0.4766
  e040 it0050/110 loss=0.0930 lr=4.91e-04 elapsed=34.2min
  e040 it0100/110 loss=0.0848 lr=4.82e-04 elapsed=34.5min
[epoch 040] train=0.0827  val_loss=0.6117  mIoU_fg=0.4750
  e041 it0050/110 loss=0.0870 lr=4.71e-04 elapsed=35.0min
  e041 it0100/110 loss=0.0796 lr=4.63e-04 elapsed=35.3min
[epoch 041] train=0.0813  val_loss=0.5364  mIoU_fg=0.4767
  e042 it0050/110 loss=0.0721 lr=4.52e-04 elapsed=35.9min
  e042 it0100/110 loss=0.0758 lr=4.43e-04 elapsed=36.1min
[epoch 042] train=0.0755  val_loss=0.6059  mIoU_fg=0.4782
  e043 it0050/110 loss=0.0723 lr=4.32e-04 elapsed=36.7min
  e043 it0100/110 loss=0.0737 lr=4.24e-04 elapsed=37.0min
[epoch 043] train=0.0725  val_loss=0.6536  mIoU_fg=0.4721
  e044 it0050/110 loss=0.0701 lr=4.13e-04 elapsed=37.6min
  e044 it0100/110 loss=0.0720 lr=4.04e-04 elapsed=37.8min
[epoch 044] train=0.0710  val_loss=0.6255  mIoU_fg=0.4824
  e045 it0050/110 loss=0.0706 lr=3.94e-04 elapsed=38.4min
  e045 it0100/110 loss=0.0712 lr=3.85e-04 elapsed=38.6min
[epoch 045] train=0.0697  val_loss=0.6524  mIoU_fg=0.4859
  [best] mIoU_fg=0.4859 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_conv/best.pt
  e046 it0050/110 loss=0.0677 lr=3.75e-04 elapsed=39.2min
  e046 it0100/110 loss=0.0683 lr=3.66e-04 elapsed=39.5min
[epoch 046] train=0.0722  val_loss=0.6793  mIoU_fg=0.4829
  e047 it0050/110 loss=0.0737 lr=3.56e-04 elapsed=40.1min
  e047 it0100/110 loss=0.0704 lr=3.47e-04 elapsed=40.3min
[epoch 047] train=0.0743  val_loss=0.7090  mIoU_fg=0.4864
  [best] mIoU_fg=0.4864 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_conv/best.pt
  e048 it0050/110 loss=0.0715 lr=3.37e-04 elapsed=41.0min
  e048 it0100/110 loss=0.0711 lr=3.29e-04 elapsed=41.2min
[epoch 048] train=0.0716  val_loss=0.6055  mIoU_fg=0.4800
  e049 it0050/110 loss=0.0652 lr=3.19e-04 elapsed=41.8min
  e049 it0100/110 loss=0.0666 lr=3.10e-04 elapsed=42.0min
[epoch 049] train=0.0655  val_loss=0.6888  mIoU_fg=0.4775
  e050 it0050/110 loss=0.0693 lr=3.00e-04 elapsed=42.6min
  e050 it0100/110 loss=0.0661 lr=2.92e-04 elapsed=42.9min
[epoch 050] train=0.0637  val_loss=0.6278  mIoU_fg=0.4864
  [best] mIoU_fg=0.4864 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512_conv/best.pt
  e051 it0050/110 loss=0.0644 lr=2.83e-04 elapsed=43.5min
  e051 it0100/110 loss=0.0634 lr=2.75e-04 elapsed=43.7min
[epoch 051] train=0.0631  val_loss=0.6903  mIoU_fg=0.4860
  e052 it0050/110 loss=0.0636 lr=2.65e-04 elapsed=44.3min
  e052 it0100/110 loss=0.0626 lr=2.57e-04 elapsed=44.6min
[epoch 052] train=0.0626  val_loss=0.6657  mIoU_fg=0.4839
  e053 it0050/110 loss=0.0731 lr=2.48e-04 elapsed=45.2min
  e053 it0100/110 loss=0.0679 lr=2.40e-04 elapsed=45.4min
[epoch 053] train=0.0672  val_loss=0.6968  mIoU_fg=0.4808
  e054 it0050/110 loss=0.0620 lr=2.31e-04 elapsed=46.0min
  e054 it0100/110 loss=0.0613 lr=2.24e-04 elapsed=46.3min
[epoch 054] train=0.0618  val_loss=0.7061  mIoU_fg=0.4825
  e055 it0050/110 loss=0.0633 lr=2.15e-04 elapsed=46.9min
  e055 it0100/110 loss=0.0653 lr=2.08e-04 elapsed=47.1min
[epoch 055] train=0.0649  val_loss=0.6575  mIoU_fg=0.4790
  e056 it0050/110 loss=0.0613 lr=1.99e-04 elapsed=47.7min
  e056 it0100/110 loss=0.0628 lr=1.92e-04 elapsed=47.9min
[epoch 056] train=0.0620  val_loss=0.6697  mIoU_fg=0.4802
  e057 it0050/110 loss=0.0580 lr=1.83e-04 elapsed=48.5min
  e057 it0100/110 loss=0.0579 lr=1.77e-04 elapsed=48.8min
[epoch 057] train=0.0582  val_loss=0.7045  mIoU_fg=0.4800
  e058 it0050/110 loss=0.0613 lr=1.69e-04 elapsed=49.4min
  e058 it0100/110 loss=0.0587 lr=1.62e-04 elapsed=49.6min
[epoch 058] train=0.0572  val_loss=0.6859  mIoU_fg=0.4805
  e059 it0050/110 loss=0.0538 lr=1.54e-04 elapsed=50.2min
  e059 it0100/110 loss=0.0578 lr=1.48e-04 elapsed=50.5min
[epoch 059] train=0.0568  val_loss=0.7053  mIoU_fg=0.4846
  e060 it0050/110 loss=0.0542 lr=1.40e-04 elapsed=51.1min
  e060 it0100/110 loss=0.0551 lr=1.34e-04 elapsed=51.3min
[epoch 060] train=0.0567  val_loss=0.7403  mIoU_fg=0.4818
  e061 it0050/110 loss=0.0572 lr=1.27e-04 elapsed=51.9min
  e061 it0100/110 loss=0.0568 lr=1.21e-04 elapsed=52.1min
[epoch 061] train=0.0564  val_loss=0.7322  mIoU_fg=0.4808
  e062 it0050/110 loss=0.0560 lr=1.14e-04 elapsed=52.7min
  e062 it0100/110 loss=0.0546 lr=1.08e-04 elapsed=53.0min
[epoch 062] train=0.0546  val_loss=0.7477  mIoU_fg=0.4785
  e063 it0050/110 loss=0.0590 lr=1.02e-04 elapsed=53.6min
  e063 it0100/110 loss=0.0560 lr=9.65e-05 elapsed=53.8min
[epoch 063] train=0.0541  val_loss=0.7217  mIoU_fg=0.4832
  e064 it0050/110 loss=0.0559 lr=9.03e-05 elapsed=54.4min
  e064 it0100/110 loss=0.0541 lr=8.53e-05 elapsed=54.7min
[epoch 064] train=0.0542  val_loss=0.7202  mIoU_fg=0.4793
  e065 it0050/110 loss=0.0508 lr=7.94e-05 elapsed=55.3min
  e065 it0100/110 loss=0.0531 lr=7.46e-05 elapsed=55.5min
[epoch 065] train=0.0535  val_loss=0.7344  mIoU_fg=0.4817
  e066 it0050/110 loss=0.0571 lr=6.91e-05 elapsed=56.1min
  e066 it0100/110 loss=0.0539 lr=6.46e-05 elapsed=56.3min
[epoch 066] train=0.0534  val_loss=0.7172  mIoU_fg=0.4812
  e067 it0050/110 loss=0.0550 lr=5.95e-05 elapsed=56.9min
  e067 it0100/110 loss=0.0536 lr=5.53e-05 elapsed=57.2min
[epoch 067] train=0.0529  val_loss=0.7330  mIoU_fg=0.4815
  e068 it0050/110 loss=0.0558 lr=5.05e-05 elapsed=57.8min
  e068 it0100/110 loss=0.0533 lr=4.67e-05 elapsed=58.0min
[epoch 068] train=0.0527  val_loss=0.7433  mIoU_fg=0.4800
  e069 it0050/110 loss=0.0519 lr=4.23e-05 elapsed=58.6min
  e069 it0100/110 loss=0.0529 lr=3.87e-05 elapsed=58.9min
[epoch 069] train=0.0539  val_loss=0.7425  mIoU_fg=0.4803
  e070 it0050/110 loss=0.0504 lr=3.47e-05 elapsed=59.5min
  e070 it0100/110 loss=0.0523 lr=3.15e-05 elapsed=59.7min
[epoch 070] train=0.0524  val_loss=0.7485  mIoU_fg=0.4811
  e071 it0050/110 loss=0.0521 lr=2.79e-05 elapsed=60.3min
  e071 it0100/110 loss=0.0523 lr=2.50e-05 elapsed=60.6min
[epoch 071] train=0.0523  val_loss=0.7513  mIoU_fg=0.4812
  e072 it0050/110 loss=0.0513 lr=2.18e-05 elapsed=61.2min
  e072 it0100/110 loss=0.0528 lr=1.93e-05 elapsed=61.4min
[epoch 072] train=0.0537  val_loss=0.7326  mIoU_fg=0.4808
  e073 it0050/110 loss=0.0513 lr=1.64e-05 elapsed=62.0min
  e073 it0100/110 loss=0.0528 lr=1.42e-05 elapsed=62.2min
[epoch 073] train=0.0521  val_loss=0.7459  mIoU_fg=0.4798
  e074 it0050/110 loss=0.0535 lr=1.18e-05 elapsed=62.8min
  e074 it0100/110 loss=0.0531 lr=9.96e-06 elapsed=63.1min
[epoch 074] train=0.0514  val_loss=0.7517  mIoU_fg=0.4797
  e075 it0050/110 loss=0.0529 lr=7.94e-06 elapsed=63.7min
  e075 it0100/110 loss=0.0527 lr=6.44e-06 elapsed=63.9min
[epoch 075] train=0.0533  val_loss=0.7388  mIoU_fg=0.4804
  e076 it0050/110 loss=0.0531 lr=4.84e-06 elapsed=64.5min
  e076 it0100/110 loss=0.0521 lr=3.68e-06 elapsed=64.8min
[epoch 076] train=0.0518  val_loss=0.7422  mIoU_fg=0.4802
  e077 it0050/110 loss=0.0513 lr=2.50e-06 elapsed=65.3min
  e077 it0100/110 loss=0.0522 lr=1.68e-06 elapsed=65.6min
[epoch 077] train=0.0516  val_loss=0.7430  mIoU_fg=0.4803
  e078 it0050/110 loss=0.0489 lr=9.21e-07 elapsed=66.2min
  e078 it0100/110 loss=0.0512 lr=4.59e-07 elapsed=66.4min
[epoch 078] train=0.0516  val_loss=0.7445  mIoU_fg=0.4803
  e079 it0050/110 loss=0.0541 lr=1.15e-07 elapsed=67.0min
  e079 it0100/110 loss=0.0520 lr=3.19e-09 elapsed=67.3min
[epoch 079] train=0.0524  val_loss=0.7444  mIoU_fg=0.4803
[done] best_mIoU_fg=0.4864  total_time=67.6min
[slurm] done=2026-05-22T21:42:29+00:00
