[slurm] host=nodemm07  job=831565  start=2026-05-22T15:51:30+00:00
[slurm] btype=dinov3 size=512 epochs=80 batch=32 lr=1e-3 out=dinoseg_dw_dinov3_512
NVIDIA H100 NVL, 95830 MiB
  [best] mIoU_fg=0.4346 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e017 it0050/110 loss=1.1658 lr=8.87e-04 elapsed=14.7min
  e017 it0100/110 loss=1.1586 lr=8.81e-04 elapsed=14.9min
[epoch 017] train=1.1548  val_loss=1.1664  mIoU_fg=0.4328
  e018 it0050/110 loss=1.1506 lr=8.74e-04 elapsed=15.5min
  e018 it0100/110 loss=1.1537 lr=8.68e-04 elapsed=15.8min
[epoch 018] train=1.1513  val_loss=1.1673  mIoU_fg=0.4353
  [best] mIoU_fg=0.4353 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e019 it0050/110 loss=1.1531 lr=8.61e-04 elapsed=16.4min
  e019 it0100/110 loss=1.1529 lr=8.55e-04 elapsed=16.6min
[epoch 019] train=1.1484  val_loss=1.1695  mIoU_fg=0.4390
  [best] mIoU_fg=0.4390 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e020 it0050/110 loss=1.1504 lr=8.47e-04 elapsed=17.2min
  e020 it0100/110 loss=1.1490 lr=8.41e-04 elapsed=17.5min
[epoch 020] train=1.1453  val_loss=1.1675  mIoU_fg=0.4373
  e021 it0050/110 loss=1.1439 lr=8.33e-04 elapsed=18.1min
  e021 it0100/110 loss=1.1452 lr=8.26e-04 elapsed=18.3min
[epoch 021] train=1.1481  val_loss=1.1624  mIoU_fg=0.4366
  e022 it0050/110 loss=1.1451 lr=8.18e-04 elapsed=18.9min
  e022 it0100/110 loss=1.1451 lr=8.11e-04 elapsed=19.1min
[epoch 022] train=1.1401  val_loss=1.1613  mIoU_fg=0.4399
  [best] mIoU_fg=0.4399 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e023 it0050/110 loss=1.1282 lr=8.02e-04 elapsed=19.7min
  e023 it0100/110 loss=1.1375 lr=7.95e-04 elapsed=20.0min
[epoch 023] train=1.1398  val_loss=1.1606  mIoU_fg=0.4389
  e024 it0050/110 loss=1.1339 lr=7.87e-04 elapsed=20.6min
  e024 it0100/110 loss=1.1355 lr=7.79e-04 elapsed=20.8min
[epoch 024] train=1.1370  val_loss=1.1616  mIoU_fg=0.4444
  [best] mIoU_fg=0.4444 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e025 it0050/110 loss=1.1321 lr=7.70e-04 elapsed=21.4min
  e025 it0100/110 loss=1.1293 lr=7.63e-04 elapsed=21.7min
[epoch 025] train=1.1330  val_loss=1.1616  mIoU_fg=0.4383
  e026 it0050/110 loss=1.1433 lr=7.54e-04 elapsed=22.3min
  e026 it0100/110 loss=1.1346 lr=7.46e-04 elapsed=22.5min
[epoch 026] train=1.1321  val_loss=1.1655  mIoU_fg=0.4411
  e027 it0050/110 loss=1.1273 lr=7.36e-04 elapsed=23.1min
  e027 it0100/110 loss=1.1318 lr=7.29e-04 elapsed=23.3min
[epoch 027] train=1.1299  val_loss=1.1611  mIoU_fg=0.4423
  e028 it0050/110 loss=1.1209 lr=7.19e-04 elapsed=23.9min
  e028 it0100/110 loss=1.1268 lr=7.11e-04 elapsed=24.2min
[epoch 028] train=1.1280  val_loss=1.1585  mIoU_fg=0.4415
  e029 it0050/110 loss=1.1270 lr=7.01e-04 elapsed=24.8min
  e029 it0100/110 loss=1.1286 lr=6.93e-04 elapsed=25.0min
[epoch 029] train=1.1264  val_loss=1.1557  mIoU_fg=0.4347
  e030 it0050/110 loss=1.1291 lr=6.83e-04 elapsed=25.6min
  e030 it0100/110 loss=1.1234 lr=6.75e-04 elapsed=25.8min
[epoch 030] train=1.1252  val_loss=1.1542  mIoU_fg=0.4437
  e031 it0050/110 loss=1.1235 lr=6.65e-04 elapsed=26.4min
  e031 it0100/110 loss=1.1236 lr=6.56e-04 elapsed=26.7min
[epoch 031] train=1.1225  val_loss=1.1536  mIoU_fg=0.4519
  [best] mIoU_fg=0.4519 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e032 it0050/110 loss=1.1107 lr=6.46e-04 elapsed=27.3min
  e032 it0100/110 loss=1.1214 lr=6.37e-04 elapsed=27.5min
[epoch 032] train=1.1219  val_loss=1.1547  mIoU_fg=0.4504
  e033 it0050/110 loss=1.1229 lr=6.27e-04 elapsed=28.1min
  e033 it0100/110 loss=1.1221 lr=6.18e-04 elapsed=28.3min
[epoch 033] train=1.1224  val_loss=1.1537  mIoU_fg=0.4491
  e034 it0050/110 loss=1.1135 lr=6.08e-04 elapsed=28.9min
  e034 it0100/110 loss=1.1208 lr=5.99e-04 elapsed=29.2min
[epoch 034] train=1.1231  val_loss=1.1494  mIoU_fg=0.4448
  e035 it0050/110 loss=1.1188 lr=5.89e-04 elapsed=29.8min
  e035 it0100/110 loss=1.1161 lr=5.80e-04 elapsed=30.0min
[epoch 035] train=1.1174  val_loss=1.1504  mIoU_fg=0.4447
  e036 it0050/110 loss=1.1120 lr=5.69e-04 elapsed=30.6min
  e036 it0100/110 loss=1.1183 lr=5.61e-04 elapsed=30.8min
[epoch 036] train=1.1172  val_loss=1.1526  mIoU_fg=0.4502
  e037 it0050/110 loss=1.1164 lr=5.50e-04 elapsed=31.4min
  e037 it0100/110 loss=1.1152 lr=5.41e-04 elapsed=31.7min
[epoch 037] train=1.1140  val_loss=1.1543  mIoU_fg=0.4530
  [best] mIoU_fg=0.4530 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e038 it0050/110 loss=1.1148 lr=5.30e-04 elapsed=32.3min
  e038 it0100/110 loss=1.1155 lr=5.21e-04 elapsed=32.5min
[epoch 038] train=1.1139  val_loss=1.1497  mIoU_fg=0.4479
  e039 it0050/110 loss=1.1119 lr=5.11e-04 elapsed=33.1min
  e039 it0100/110 loss=1.1135 lr=5.02e-04 elapsed=33.4min
[epoch 039] train=1.1198  val_loss=1.1516  mIoU_fg=0.4498
  e040 it0050/110 loss=1.1169 lr=4.91e-04 elapsed=33.9min
  e040 it0100/110 loss=1.1130 lr=4.82e-04 elapsed=34.2min
[epoch 040] train=1.1130  val_loss=1.1501  mIoU_fg=0.4533
  [best] mIoU_fg=0.4533 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e041 it0050/110 loss=1.1128 lr=4.71e-04 elapsed=34.8min
  e041 it0100/110 loss=1.1110 lr=4.63e-04 elapsed=35.0min
[epoch 041] train=1.1098  val_loss=1.1513  mIoU_fg=0.4513
  e042 it0050/110 loss=1.1050 lr=4.52e-04 elapsed=35.6min
  e042 it0100/110 loss=1.1128 lr=4.43e-04 elapsed=35.9min
[epoch 042] train=1.1111  val_loss=1.1494  mIoU_fg=0.4509
  e043 it0050/110 loss=1.1069 lr=4.32e-04 elapsed=36.5min
  e043 it0100/110 loss=1.1096 lr=4.24e-04 elapsed=36.7min
[epoch 043] train=1.1100  val_loss=1.1501  mIoU_fg=0.4494
  e044 it0050/110 loss=1.1135 lr=4.13e-04 elapsed=37.3min
  e044 it0100/110 loss=1.1079 lr=4.04e-04 elapsed=37.6min
[epoch 044] train=1.1096  val_loss=1.1506  mIoU_fg=0.4523
  e045 it0050/110 loss=1.1138 lr=3.94e-04 elapsed=38.1min
  e045 it0100/110 loss=1.1104 lr=3.85e-04 elapsed=38.4min
[epoch 045] train=1.1096  val_loss=1.1504  mIoU_fg=0.4507
  e046 it0050/110 loss=1.1004 lr=3.75e-04 elapsed=39.0min
  e046 it0100/110 loss=1.1033 lr=3.66e-04 elapsed=39.2min
[epoch 046] train=1.1034  val_loss=1.1344  mIoU_fg=0.4517
  e047 it0050/110 loss=1.0944 lr=3.56e-04 elapsed=39.8min
  e047 it0100/110 loss=1.0870 lr=3.47e-04 elapsed=40.0min
[epoch 047] train=1.0866  val_loss=1.1166  mIoU_fg=0.4519
  e048 it0050/110 loss=1.0746 lr=3.37e-04 elapsed=40.6min
  e048 it0100/110 loss=1.0718 lr=3.29e-04 elapsed=40.9min
[epoch 048] train=1.0697  val_loss=1.1089  mIoU_fg=0.4563
  [best] mIoU_fg=0.4563 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e049 it0050/110 loss=1.0635 lr=3.19e-04 elapsed=41.5min
  e049 it0100/110 loss=1.0649 lr=3.10e-04 elapsed=41.7min
[epoch 049] train=1.0646  val_loss=1.1038  mIoU_fg=0.4557
  e050 it0050/110 loss=1.0640 lr=3.00e-04 elapsed=42.3min
  e050 it0100/110 loss=1.0631 lr=2.92e-04 elapsed=42.6min
[epoch 050] train=1.0609  val_loss=1.1028  mIoU_fg=0.4555
  e051 it0050/110 loss=1.0546 lr=2.83e-04 elapsed=43.1min
  e051 it0100/110 loss=1.0608 lr=2.75e-04 elapsed=43.4min
[epoch 051] train=1.0595  val_loss=1.0994  mIoU_fg=0.4525
  e052 it0050/110 loss=1.0609 lr=2.65e-04 elapsed=44.0min
  e052 it0100/110 loss=1.0585 lr=2.57e-04 elapsed=44.2min
[epoch 052] train=1.0577  val_loss=1.1009  mIoU_fg=0.4539
  e053 it0050/110 loss=1.0581 lr=2.48e-04 elapsed=44.8min
  e053 it0100/110 loss=1.0586 lr=2.40e-04 elapsed=45.1min
[epoch 053] train=1.0575  val_loss=1.1001  mIoU_fg=0.4541
  e054 it0050/110 loss=1.0623 lr=2.31e-04 elapsed=45.7min
  e054 it0100/110 loss=1.0592 lr=2.24e-04 elapsed=45.9min
[epoch 054] train=1.0587  val_loss=1.1004  mIoU_fg=0.4550
  e055 it0050/110 loss=1.0581 lr=2.15e-04 elapsed=46.5min
  e055 it0100/110 loss=1.0580 lr=2.08e-04 elapsed=46.7min
[epoch 055] train=1.0566  val_loss=1.1003  mIoU_fg=0.4537
  e056 it0050/110 loss=1.0483 lr=1.99e-04 elapsed=47.3min
  e056 it0100/110 loss=1.0588 lr=1.92e-04 elapsed=47.6min
[epoch 056] train=1.0566  val_loss=1.0990  mIoU_fg=0.4537
  e057 it0050/110 loss=1.0565 lr=1.83e-04 elapsed=48.2min
  e057 it0100/110 loss=1.0549 lr=1.77e-04 elapsed=48.4min
[epoch 057] train=1.0543  val_loss=1.0986  mIoU_fg=0.4544
  e058 it0050/110 loss=1.0654 lr=1.69e-04 elapsed=49.0min
  e058 it0100/110 loss=1.0571 lr=1.62e-04 elapsed=49.2min
[epoch 058] train=1.0556  val_loss=1.0983  mIoU_fg=0.4540
  e059 it0050/110 loss=1.0538 lr=1.54e-04 elapsed=49.8min
  e059 it0100/110 loss=1.0553 lr=1.48e-04 elapsed=50.1min
[epoch 059] train=1.0546  val_loss=1.0987  mIoU_fg=0.4528
  e060 it0050/110 loss=1.0540 lr=1.40e-04 elapsed=50.7min
  e060 it0100/110 loss=1.0543 lr=1.34e-04 elapsed=50.9min
[epoch 060] train=1.0546  val_loss=1.0968  mIoU_fg=0.4535
  e061 it0050/110 loss=1.0481 lr=1.27e-04 elapsed=51.5min
  e061 it0100/110 loss=1.0487 lr=1.21e-04 elapsed=51.7min
[epoch 061] train=1.0504  val_loss=1.0875  mIoU_fg=0.4557
  e062 it0050/110 loss=1.0400 lr=1.14e-04 elapsed=52.3min
  e062 it0100/110 loss=1.0407 lr=1.08e-04 elapsed=52.6min
[epoch 062] train=1.0383  val_loss=1.0796  mIoU_fg=0.4572
  [best] mIoU_fg=0.4572 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_dinov3_512/best.pt
  e063 it0050/110 loss=1.0342 lr=1.02e-04 elapsed=53.2min
  e063 it0100/110 loss=1.0314 lr=9.65e-05 elapsed=53.4min
[epoch 063] train=1.0308  val_loss=1.0725  mIoU_fg=0.4560
  e064 it0050/110 loss=1.0310 lr=9.03e-05 elapsed=54.0min
  e064 it0100/110 loss=1.0280 lr=8.53e-05 elapsed=54.3min
[epoch 064] train=1.0254  val_loss=1.0689  mIoU_fg=0.4558
  e065 it0050/110 loss=1.0320 lr=7.94e-05 elapsed=54.9min
  e065 it0100/110 loss=1.0258 lr=7.46e-05 elapsed=55.1min
[epoch 065] train=1.0270  val_loss=1.0676  mIoU_fg=0.4568
  e066 it0050/110 loss=1.0228 lr=6.91e-05 elapsed=55.7min
  e066 it0100/110 loss=1.0214 lr=6.46e-05 elapsed=55.9min
[epoch 066] train=1.0208  val_loss=1.0654  mIoU_fg=0.4561
  e067 it0050/110 loss=1.0308 lr=5.95e-05 elapsed=56.5min
  e067 it0100/110 loss=1.0209 lr=5.53e-05 elapsed=56.8min
[epoch 067] train=1.0206  val_loss=1.0641  mIoU_fg=0.4564
  e068 it0050/110 loss=1.0165 lr=5.05e-05 elapsed=57.4min
  e068 it0100/110 loss=1.0193 lr=4.67e-05 elapsed=57.6min
[epoch 068] train=1.0186  val_loss=1.0627  mIoU_fg=0.4554
  e069 it0050/110 loss=1.0218 lr=4.23e-05 elapsed=58.2min
  e069 it0100/110 loss=1.0175 lr=3.87e-05 elapsed=58.4min
[epoch 069] train=1.0190  val_loss=1.0619  mIoU_fg=0.4554
  e070 it0050/110 loss=1.0204 lr=3.47e-05 elapsed=59.0min
  e070 it0100/110 loss=1.0158 lr=3.15e-05 elapsed=59.3min
[epoch 070] train=1.0152  val_loss=1.0612  mIoU_fg=0.4554
  e071 it0050/110 loss=1.0099 lr=2.79e-05 elapsed=59.9min
  e071 it0100/110 loss=1.0173 lr=2.50e-05 elapsed=60.1min
[epoch 071] train=1.0151  val_loss=1.0609  mIoU_fg=0.4555
  e072 it0050/110 loss=1.0228 lr=2.18e-05 elapsed=60.7min
  e072 it0100/110 loss=1.0166 lr=1.93e-05 elapsed=61.0min
[epoch 072] train=1.0161  val_loss=1.0606  mIoU_fg=0.4553
  e073 it0050/110 loss=1.0168 lr=1.64e-05 elapsed=61.5min
  e073 it0100/110 loss=1.0164 lr=1.42e-05 elapsed=61.8min
[epoch 073] train=1.0154  val_loss=1.0603  mIoU_fg=0.4554
  e074 it0050/110 loss=1.0191 lr=1.18e-05 elapsed=62.4min
  e074 it0100/110 loss=1.0154 lr=9.96e-06 elapsed=62.6min
[epoch 074] train=1.0145  val_loss=1.0601  mIoU_fg=0.4554
  e075 it0050/110 loss=1.0119 lr=7.94e-06 elapsed=63.2min
  e075 it0100/110 loss=1.0145 lr=6.44e-06 elapsed=63.4min
[epoch 075] train=1.0145  val_loss=1.0600  mIoU_fg=0.4555
  e076 it0050/110 loss=1.0094 lr=4.84e-06 elapsed=64.0min
  e076 it0100/110 loss=1.0147 lr=3.68e-06 elapsed=64.3min
[epoch 076] train=1.0135  val_loss=1.0599  mIoU_fg=0.4554
  e077 it0050/110 loss=1.0161 lr=2.50e-06 elapsed=64.9min
  e077 it0100/110 loss=1.0160 lr=1.68e-06 elapsed=65.1min
[epoch 077] train=1.0143  val_loss=1.0598  mIoU_fg=0.4554
  e078 it0050/110 loss=1.0114 lr=9.21e-07 elapsed=65.7min
  e078 it0100/110 loss=1.0156 lr=4.59e-07 elapsed=65.9min
[epoch 078] train=1.0149  val_loss=1.0598  mIoU_fg=0.4554
  e079 it0050/110 loss=1.0101 lr=1.15e-07 elapsed=66.5min
  e079 it0100/110 loss=1.0147 lr=3.19e-09 elapsed=66.8min
[epoch 079] train=1.0153  val_loss=1.0598  mIoU_fg=0.4554
[done] best_mIoU_fg=0.4572  total_time=67.1min
[slurm] done=2026-05-22T16:58:44+00:00
