[slurm] host=nodemm07  job=831788  start=2026-05-22T21:42:30+00:00
[slurm] btype=radio size=512 epochs=80 batch=32 lr=1e-3 head=linear out=dinoseg_dw_radio_512
NVIDIA H100 NVL, 95830 MiB
  e055 it0100/110 loss=1.0630 lr=2.08e-04 elapsed=104.0min
[epoch 055] train=1.0602  val_loss=1.1208  mIoU_fg=0.4477
  e056 it0050/110 loss=1.0640 lr=1.99e-04 elapsed=105.2min
  e056 it0100/110 loss=1.0591 lr=1.92e-04 elapsed=105.9min
[epoch 056] train=1.0579  val_loss=1.1170  mIoU_fg=0.4494
  e057 it0050/110 loss=1.0533 lr=1.83e-04 elapsed=107.1min
  e057 it0100/110 loss=1.0449 lr=1.77e-04 elapsed=107.7min
[epoch 057] train=1.0408  val_loss=1.0894  mIoU_fg=0.4510
  e058 it0050/110 loss=1.0334 lr=1.69e-04 elapsed=108.9min
  e058 it0100/110 loss=1.0249 lr=1.62e-04 elapsed=109.6min
[epoch 058] train=1.0222  val_loss=1.0777  mIoU_fg=0.4522
  e059 it0050/110 loss=1.0142 lr=1.54e-04 elapsed=110.8min
  e059 it0100/110 loss=1.0140 lr=1.48e-04 elapsed=111.4min
[epoch 059] train=1.0131  val_loss=1.0735  mIoU_fg=0.4494
  e060 it0050/110 loss=1.0146 lr=1.40e-04 elapsed=112.6min
  e060 it0100/110 loss=1.0097 lr=1.34e-04 elapsed=113.3min
[epoch 060] train=1.0093  val_loss=1.0703  mIoU_fg=0.4482
  e061 it0050/110 loss=1.0168 lr=1.27e-04 elapsed=114.5min
  e061 it0100/110 loss=1.0083 lr=1.21e-04 elapsed=115.1min
[epoch 061] train=1.0070  val_loss=1.0686  mIoU_fg=0.4519
  e062 it0050/110 loss=1.0067 lr=1.14e-04 elapsed=116.3min
  e062 it0100/110 loss=1.0025 lr=1.08e-04 elapsed=117.0min
[epoch 062] train=1.0030  val_loss=1.0562  mIoU_fg=0.4511
  e063 it0050/110 loss=0.9916 lr=1.02e-04 elapsed=118.2min
  e063 it0100/110 loss=0.9877 lr=9.65e-05 elapsed=118.8min
[epoch 063] train=0.9872  val_loss=1.0446  mIoU_fg=0.4544
  e064 it0050/110 loss=0.9774 lr=9.03e-05 elapsed=120.0min
  e064 it0100/110 loss=0.9787 lr=8.53e-05 elapsed=120.7min
[epoch 064] train=0.9760  val_loss=1.0364  mIoU_fg=0.4531
  e065 it0050/110 loss=0.9737 lr=7.94e-05 elapsed=121.9min
  e065 it0100/110 loss=0.9746 lr=7.46e-05 elapsed=122.5min
[epoch 065] train=0.9727  val_loss=1.0316  mIoU_fg=0.4521
  e066 it0050/110 loss=0.9785 lr=6.91e-05 elapsed=123.7min
  e066 it0100/110 loss=0.9716 lr=6.46e-05 elapsed=124.4min
[epoch 066] train=0.9689  val_loss=1.0287  mIoU_fg=0.4512
  e067 it0050/110 loss=0.9755 lr=5.95e-05 elapsed=125.5min
  e067 it0100/110 loss=0.9669 lr=5.53e-05 elapsed=126.2min
[epoch 067] train=0.9657  val_loss=1.0276  mIoU_fg=0.4515
  e068 it0050/110 loss=0.9531 lr=5.05e-05 elapsed=127.4min
  e068 it0100/110 loss=0.9575 lr=4.67e-05 elapsed=128.1min
[epoch 068] train=0.9626  val_loss=1.0257  mIoU_fg=0.4512
  e069 it0050/110 loss=0.9675 lr=4.23e-05 elapsed=129.3min
  e069 it0100/110 loss=0.9635 lr=3.87e-05 elapsed=129.9min
[epoch 069] train=0.9621  val_loss=1.0245  mIoU_fg=0.4507
  e070 it0050/110 loss=0.9626 lr=3.47e-05 elapsed=131.1min
  e070 it0100/110 loss=0.9651 lr=3.15e-05 elapsed=131.8min
[epoch 070] train=0.9632  val_loss=1.0240  mIoU_fg=0.4514
  e071 it0050/110 loss=0.9567 lr=2.79e-05 elapsed=132.9min
  e071 it0100/110 loss=0.9629 lr=2.50e-05 elapsed=133.6min
[epoch 071] train=0.9619  val_loss=1.0233  mIoU_fg=0.4512
  e072 it0050/110 loss=0.9645 lr=2.18e-05 elapsed=134.8min
  e072 it0100/110 loss=0.9611 lr=1.93e-05 elapsed=135.4min
[epoch 072] train=0.9601  val_loss=1.0231  mIoU_fg=0.4507
  e073 it0050/110 loss=0.9669 lr=1.64e-05 elapsed=136.6min
  e073 it0100/110 loss=0.9615 lr=1.42e-05 elapsed=137.3min
[epoch 073] train=0.9609  val_loss=1.0228  mIoU_fg=0.4507
  e074 it0050/110 loss=0.9636 lr=1.18e-05 elapsed=138.5min
  e074 it0100/110 loss=0.9630 lr=9.96e-06 elapsed=139.1min
[epoch 074] train=0.9605  val_loss=1.0225  mIoU_fg=0.4507
  e075 it0050/110 loss=0.9616 lr=7.94e-06 elapsed=140.3min
  e075 it0100/110 loss=0.9618 lr=6.44e-06 elapsed=141.0min
[epoch 075] train=0.9596  val_loss=1.0224  mIoU_fg=0.4507
  e076 it0050/110 loss=0.9581 lr=4.84e-06 elapsed=142.2min
  e076 it0100/110 loss=0.9586 lr=3.68e-06 elapsed=142.8min
[epoch 076] train=0.9595  val_loss=1.0224  mIoU_fg=0.4509
  e077 it0050/110 loss=0.9630 lr=2.50e-06 elapsed=144.0min
  e077 it0100/110 loss=0.9606 lr=1.68e-06 elapsed=144.7min
[epoch 077] train=0.9610  val_loss=1.0224  mIoU_fg=0.4509
  e078 it0050/110 loss=0.9571 lr=9.21e-07 elapsed=145.9min
  e078 it0100/110 loss=0.9620 lr=4.59e-07 elapsed=146.5min
[epoch 078] train=0.9601  val_loss=1.0223  mIoU_fg=0.4509
  e079 it0050/110 loss=0.9601 lr=1.15e-07 elapsed=147.7min
  e079 it0100/110 loss=0.9615 lr=3.19e-09 elapsed=148.4min
[epoch 079] train=0.9605  val_loss=1.0223  mIoU_fg=0.4509
[done] best_mIoU_fg=0.4571  total_time=148.9min
[slurm] done=2026-05-23T00:11:33+00:00
