[slurm] host=nodemm07  job=835232  start=2026-05-28T17:09:56+02:00
[slurm] btype=radio id=default size=512 epochs=80 batch=32 lr=1e-3 head=linear multi_block=none multilabel=1 out=dinoseg_dw_radio_512_ml
NVIDIA H100 NVL, 95830 MiB
  [best] mIoU_fg=0.3100 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e006 it0050/110 loss=1.0071 lr=9.84e-04 elapsed=13.4min
  e006 it0100/110 loss=1.0079 lr=9.82e-04 elapsed=14.1min
[epoch 006] train=1.0075  val_loss=1.0092  mIoU_fg=0.3138
  [best] mIoU_fg=0.3138 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e007 it0050/110 loss=1.0059 lr=9.79e-04 elapsed=15.4min
  e007 it0100/110 loss=1.0066 lr=9.76e-04 elapsed=16.1min
[epoch 007] train=1.0066  val_loss=1.0083  mIoU_fg=0.3092
  e008 it0050/110 loss=1.0059 lr=9.73e-04 elapsed=17.4min
  e008 it0100/110 loss=1.0056 lr=9.70e-04 elapsed=18.0min
[epoch 008] train=1.0055  val_loss=1.0077  mIoU_fg=0.3077
  e009 it0050/110 loss=1.0048 lr=9.66e-04 elapsed=19.3min
  e009 it0100/110 loss=1.0045 lr=9.63e-04 elapsed=20.0min
[epoch 009] train=1.0046  val_loss=1.0073  mIoU_fg=0.3136
  e010 it0050/110 loss=1.0034 lr=9.58e-04 elapsed=21.3min
  e010 it0100/110 loss=1.0041 lr=9.55e-04 elapsed=21.9min
[epoch 010] train=1.0040  val_loss=1.0062  mIoU_fg=0.3184
  [best] mIoU_fg=0.3184 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e011 it0050/110 loss=1.0033 lr=9.50e-04 elapsed=23.3min
  e011 it0100/110 loss=1.0035 lr=9.46e-04 elapsed=23.9min
[epoch 011] train=1.0033  val_loss=1.0064  mIoU_fg=0.3205
  [best] mIoU_fg=0.3205 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e012 it0050/110 loss=1.0022 lr=9.41e-04 elapsed=25.3min
  e012 it0100/110 loss=1.0026 lr=9.37e-04 elapsed=25.9min
[epoch 012] train=1.0025  val_loss=1.0059  mIoU_fg=0.3206
  [best] mIoU_fg=0.3206 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e013 it0050/110 loss=1.0023 lr=9.32e-04 elapsed=27.3min
  e013 it0100/110 loss=1.0022 lr=9.27e-04 elapsed=27.9min
[epoch 013] train=1.0021  val_loss=1.0052  mIoU_fg=0.3260
  [best] mIoU_fg=0.3260 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e014 it0050/110 loss=1.0017 lr=9.22e-04 elapsed=29.3min
  e014 it0100/110 loss=1.0017 lr=9.17e-04 elapsed=30.0min
[epoch 014] train=1.0016  val_loss=1.0051  mIoU_fg=0.3300
  [best] mIoU_fg=0.3300 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e015 it0050/110 loss=1.0006 lr=9.11e-04 elapsed=31.3min
  e015 it0100/110 loss=1.0011 lr=9.06e-04 elapsed=32.0min
[epoch 015] train=1.0012  val_loss=1.0046  mIoU_fg=0.3304
  [best] mIoU_fg=0.3304 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e016 it0050/110 loss=1.0010 lr=8.99e-04 elapsed=33.3min
  e016 it0100/110 loss=1.0009 lr=8.94e-04 elapsed=34.0min
[epoch 016] train=1.0008  val_loss=1.0044  mIoU_fg=0.3358
  [best] mIoU_fg=0.3358 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e017 it0050/110 loss=1.0003 lr=8.87e-04 elapsed=35.3min
  e017 it0100/110 loss=1.0005 lr=8.81e-04 elapsed=36.0min
[epoch 017] train=1.0004  val_loss=1.0041  mIoU_fg=0.3346
  e018 it0050/110 loss=1.0004 lr=8.74e-04 elapsed=37.3min
  e018 it0100/110 loss=1.0004 lr=8.68e-04 elapsed=37.9min
[epoch 018] train=1.0003  val_loss=1.0040  mIoU_fg=0.3438
  [best] mIoU_fg=0.3438 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e019 it0050/110 loss=1.0002 lr=8.61e-04 elapsed=39.3min
  e019 it0100/110 loss=0.9999 lr=8.55e-04 elapsed=39.9min
[epoch 019] train=0.9999  val_loss=1.0037  mIoU_fg=0.3378
  e020 it0050/110 loss=0.9989 lr=8.47e-04 elapsed=41.2min
  e020 it0100/110 loss=0.9994 lr=8.41e-04 elapsed=41.8min
[epoch 020] train=0.9995  val_loss=1.0039  mIoU_fg=0.3432
  e021 it0050/110 loss=0.9993 lr=8.33e-04 elapsed=43.1min
  e021 it0100/110 loss=0.9993 lr=8.26e-04 elapsed=43.8min
[epoch 021] train=0.9989  val_loss=1.0033  mIoU_fg=0.3440
  [best] mIoU_fg=0.3440 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e022 it0050/110 loss=0.9994 lr=8.18e-04 elapsed=45.1min
  e022 it0100/110 loss=0.9990 lr=8.11e-04 elapsed=45.8min
[epoch 022] train=0.9990  val_loss=1.0033  mIoU_fg=0.3427
  e023 it0050/110 loss=0.9988 lr=8.02e-04 elapsed=47.1min
  e023 it0100/110 loss=0.9988 lr=7.95e-04 elapsed=47.7min
[epoch 023] train=0.9988  val_loss=1.0030  mIoU_fg=0.3516
  [best] mIoU_fg=0.3516 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e024 it0050/110 loss=0.9979 lr=7.87e-04 elapsed=49.1min
  e024 it0100/110 loss=0.9985 lr=7.79e-04 elapsed=49.7min
[epoch 024] train=0.9981  val_loss=1.0031  mIoU_fg=0.3469
  e025 it0050/110 loss=0.9984 lr=7.70e-04 elapsed=51.0min
  e025 it0100/110 loss=0.9984 lr=7.63e-04 elapsed=51.7min
[epoch 025] train=0.9984  val_loss=1.0026  mIoU_fg=0.3571
  [best] mIoU_fg=0.3571 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e026 it0050/110 loss=0.9982 lr=7.54e-04 elapsed=53.0min
  e026 it0100/110 loss=0.9979 lr=7.46e-04 elapsed=53.7min
[epoch 026] train=0.9995  val_loss=1.0033  mIoU_fg=0.3589
  [best] mIoU_fg=0.3589 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e027 it0050/110 loss=0.9992 lr=7.36e-04 elapsed=55.0min
  e027 it0100/110 loss=0.9990 lr=7.29e-04 elapsed=55.7min
[epoch 027] train=0.9988  val_loss=1.0026  mIoU_fg=0.3474
  e028 it0050/110 loss=0.9975 lr=7.19e-04 elapsed=57.0min
  e028 it0100/110 loss=0.9978 lr=7.11e-04 elapsed=57.7min
[epoch 028] train=0.9978  val_loss=1.0030  mIoU_fg=0.3507
  e029 it0050/110 loss=0.9972 lr=7.01e-04 elapsed=58.9min
  e029 it0100/110 loss=0.9975 lr=6.93e-04 elapsed=59.6min
[epoch 029] train=0.9975  val_loss=1.0021  mIoU_fg=0.3594
  [best] mIoU_fg=0.3594 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e030 it0050/110 loss=0.9968 lr=6.83e-04 elapsed=60.9min
  e030 it0100/110 loss=0.9973 lr=6.75e-04 elapsed=61.6min
[epoch 030] train=0.9974  val_loss=1.0025  mIoU_fg=0.3576
  e031 it0050/110 loss=0.9964 lr=6.65e-04 elapsed=62.9min
  e031 it0100/110 loss=0.9973 lr=6.56e-04 elapsed=63.5min
[epoch 031] train=0.9973  val_loss=1.0025  mIoU_fg=0.3587
  e032 it0050/110 loss=0.9970 lr=6.46e-04 elapsed=64.9min
  e032 it0100/110 loss=0.9972 lr=6.37e-04 elapsed=65.5min
[epoch 032] train=0.9971  val_loss=1.0024  mIoU_fg=0.3615
  [best] mIoU_fg=0.3615 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e033 it0050/110 loss=0.9970 lr=6.27e-04 elapsed=66.8min
  e033 it0100/110 loss=0.9970 lr=6.18e-04 elapsed=67.5min
[epoch 033] train=0.9970  val_loss=1.0018  mIoU_fg=0.3607
  e034 it0050/110 loss=0.9972 lr=6.08e-04 elapsed=68.8min
  e034 it0100/110 loss=0.9969 lr=5.99e-04 elapsed=69.4min
[epoch 034] train=0.9968  val_loss=1.0024  mIoU_fg=0.3587
  e035 it0050/110 loss=0.9967 lr=5.89e-04 elapsed=70.7min
  e035 it0100/110 loss=0.9969 lr=5.80e-04 elapsed=71.4min
[epoch 035] train=0.9963  val_loss=1.0023  mIoU_fg=0.3627
  [best] mIoU_fg=0.3627 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e036 it0050/110 loss=0.9968 lr=5.69e-04 elapsed=72.7min
  e036 it0100/110 loss=0.9966 lr=5.61e-04 elapsed=73.4min
[epoch 036] train=0.9967  val_loss=1.0022  mIoU_fg=0.3629
  [best] mIoU_fg=0.3629 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e037 it0050/110 loss=0.9959 lr=5.50e-04 elapsed=74.7min
  e037 it0100/110 loss=0.9965 lr=5.41e-04 elapsed=75.4min
[epoch 037] train=0.9965  val_loss=1.0017  mIoU_fg=0.3654
  [best] mIoU_fg=0.3654 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e038 it0050/110 loss=0.9967 lr=5.30e-04 elapsed=76.7min
  e038 it0100/110 loss=0.9963 lr=5.21e-04 elapsed=77.4min
[epoch 038] train=0.9964  val_loss=1.0017  mIoU_fg=0.3614
  e039 it0050/110 loss=0.9965 lr=5.11e-04 elapsed=78.7min
  e039 it0100/110 loss=0.9963 lr=5.02e-04 elapsed=79.3min
[epoch 039] train=0.9963  val_loss=1.0018  mIoU_fg=0.3668
  [best] mIoU_fg=0.3668 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e040 it0050/110 loss=0.9961 lr=4.91e-04 elapsed=80.7min
  e040 it0100/110 loss=0.9961 lr=4.82e-04 elapsed=81.3min
[epoch 040] train=0.9962  val_loss=1.0014  mIoU_fg=0.3686
  [best] mIoU_fg=0.3686 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e041 it0050/110 loss=0.9954 lr=4.71e-04 elapsed=82.6min
  e041 it0100/110 loss=0.9961 lr=4.63e-04 elapsed=83.3min
[epoch 041] train=0.9961  val_loss=1.0017  mIoU_fg=0.3699
  [best] mIoU_fg=0.3699 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e042 it0050/110 loss=0.9964 lr=4.52e-04 elapsed=84.7min
  e042 it0100/110 loss=0.9960 lr=4.43e-04 elapsed=85.3min
[epoch 042] train=0.9956  val_loss=1.0015  mIoU_fg=0.3723
  [best] mIoU_fg=0.3723 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e043 it0050/110 loss=0.9959 lr=4.32e-04 elapsed=86.7min
  e043 it0100/110 loss=0.9960 lr=4.24e-04 elapsed=87.3min
[epoch 043] train=0.9960  val_loss=1.0013  mIoU_fg=0.3673
  e044 it0050/110 loss=0.9952 lr=4.13e-04 elapsed=88.6min
  e044 it0100/110 loss=0.9957 lr=4.04e-04 elapsed=89.3min
[epoch 044] train=0.9959  val_loss=1.0016  mIoU_fg=0.3725
  [best] mIoU_fg=0.3725 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e045 it0050/110 loss=0.9955 lr=3.94e-04 elapsed=90.6min
  e045 it0100/110 loss=0.9958 lr=3.85e-04 elapsed=91.3min
[epoch 045] train=0.9958  val_loss=1.0016  mIoU_fg=0.3688
  e046 it0050/110 loss=0.9958 lr=3.75e-04 elapsed=92.6min
  e046 it0100/110 loss=0.9959 lr=3.66e-04 elapsed=93.2min
[epoch 046] train=0.9957  val_loss=1.0016  mIoU_fg=0.3741
  [best] mIoU_fg=0.3741 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e047 it0050/110 loss=0.9948 lr=3.56e-04 elapsed=94.5min
  e047 it0100/110 loss=0.9955 lr=3.47e-04 elapsed=95.2min
[epoch 047] train=0.9957  val_loss=1.0013  mIoU_fg=0.3702
  e048 it0050/110 loss=0.9962 lr=3.37e-04 elapsed=96.4min
  e048 it0100/110 loss=0.9958 lr=3.29e-04 elapsed=97.1min
[epoch 048] train=0.9956  val_loss=1.0014  mIoU_fg=0.3742
  [best] mIoU_fg=0.3742 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e049 it0050/110 loss=0.9956 lr=3.19e-04 elapsed=98.5min
  e049 it0100/110 loss=0.9955 lr=3.10e-04 elapsed=99.1min
[epoch 049] train=0.9950  val_loss=1.0015  mIoU_fg=0.3742
  [best] mIoU_fg=0.3742 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e050 it0050/110 loss=0.9951 lr=3.00e-04 elapsed=100.5min
  e050 it0100/110 loss=0.9954 lr=2.92e-04 elapsed=101.1min
[epoch 050] train=0.9956  val_loss=1.0015  mIoU_fg=0.3723
  e051 it0050/110 loss=0.9956 lr=2.83e-04 elapsed=102.4min
  e051 it0100/110 loss=0.9955 lr=2.75e-04 elapsed=103.1min
[epoch 051] train=0.9956  val_loss=1.0012  mIoU_fg=0.3744
  [best] mIoU_fg=0.3744 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e052 it0050/110 loss=0.9948 lr=2.65e-04 elapsed=104.4min
  e052 it0100/110 loss=0.9953 lr=2.57e-04 elapsed=105.1min
[epoch 052] train=0.9954  val_loss=1.0011  mIoU_fg=0.3747
  [best] mIoU_fg=0.3747 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e053 it0050/110 loss=0.9953 lr=2.48e-04 elapsed=106.4min
  e053 it0100/110 loss=0.9954 lr=2.40e-04 elapsed=107.1min
[epoch 053] train=0.9954  val_loss=1.0011  mIoU_fg=0.3748
  [best] mIoU_fg=0.3748 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e054 it0050/110 loss=0.9948 lr=2.31e-04 elapsed=108.4min
  e054 it0100/110 loss=0.9952 lr=2.24e-04 elapsed=109.1min
[epoch 054] train=0.9953  val_loss=1.0011  mIoU_fg=0.3771
  [best] mIoU_fg=0.3771 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e055 it0050/110 loss=0.9945 lr=2.15e-04 elapsed=110.4min
  e055 it0100/110 loss=0.9951 lr=2.08e-04 elapsed=111.1min
[epoch 055] train=0.9952  val_loss=1.0012  mIoU_fg=0.3755
  e056 it0050/110 loss=0.9947 lr=1.99e-04 elapsed=112.4min
  e056 it0100/110 loss=0.9952 lr=1.92e-04 elapsed=113.0min
[epoch 056] train=0.9952  val_loss=1.0012  mIoU_fg=0.3793
  [best] mIoU_fg=0.3793 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e057 it0050/110 loss=0.9953 lr=1.83e-04 elapsed=114.4min
  e057 it0100/110 loss=0.9951 lr=1.77e-04 elapsed=115.0min
[epoch 057] train=0.9952  val_loss=1.0012  mIoU_fg=0.3779
  e058 it0050/110 loss=0.9953 lr=1.69e-04 elapsed=116.4min
  e058 it0100/110 loss=0.9952 lr=1.62e-04 elapsed=117.0min
[epoch 058] train=0.9951  val_loss=1.0012  mIoU_fg=0.3796
  [best] mIoU_fg=0.3796 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e059 it0050/110 loss=0.9951 lr=1.54e-04 elapsed=118.4min
  e059 it0100/110 loss=0.9950 lr=1.48e-04 elapsed=119.0min
[epoch 059] train=0.9951  val_loss=1.0012  mIoU_fg=0.3786
  e060 it0050/110 loss=0.9946 lr=1.40e-04 elapsed=120.3min
  e060 it0100/110 loss=0.9950 lr=1.34e-04 elapsed=121.0min
[epoch 060] train=0.9951  val_loss=1.0012  mIoU_fg=0.3795
  e061 it0050/110 loss=0.9956 lr=1.27e-04 elapsed=122.3min
  e061 it0100/110 loss=0.9949 lr=1.21e-04 elapsed=122.9min
[epoch 061] train=0.9946  val_loss=1.0011  mIoU_fg=0.3787
  e062 it0050/110 loss=0.9950 lr=1.14e-04 elapsed=124.3min
  e062 it0100/110 loss=0.9951 lr=1.08e-04 elapsed=124.9min
[epoch 062] train=0.9951  val_loss=1.0012  mIoU_fg=0.3801
  [best] mIoU_fg=0.3801 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e063 it0050/110 loss=0.9949 lr=1.02e-04 elapsed=126.3min
  e063 it0100/110 loss=0.9949 lr=9.65e-05 elapsed=126.9min
[epoch 063] train=0.9950  val_loss=1.0011  mIoU_fg=0.3794
  e064 it0050/110 loss=0.9948 lr=9.03e-05 elapsed=128.2min
  e064 it0100/110 loss=0.9948 lr=8.53e-05 elapsed=128.9min
[epoch 064] train=0.9950  val_loss=1.0012  mIoU_fg=0.3796
  e065 it0050/110 loss=0.9950 lr=7.94e-05 elapsed=130.2min
  e065 it0100/110 loss=0.9950 lr=7.46e-05 elapsed=130.9min
[epoch 065] train=0.9950  val_loss=1.0012  mIoU_fg=0.3798
  e066 it0050/110 loss=0.9953 lr=6.91e-05 elapsed=132.1min
  e066 it0100/110 loss=0.9949 lr=6.46e-05 elapsed=132.8min
[epoch 066] train=0.9950  val_loss=1.0012  mIoU_fg=0.3797
  e067 it0050/110 loss=0.9947 lr=5.95e-05 elapsed=134.1min
  e067 it0100/110 loss=0.9947 lr=5.53e-05 elapsed=134.7min
[epoch 067] train=0.9950  val_loss=1.0011  mIoU_fg=0.3791
  e068 it0050/110 loss=0.9951 lr=5.05e-05 elapsed=136.1min
  e068 it0100/110 loss=0.9950 lr=4.67e-05 elapsed=136.7min
[epoch 068] train=0.9950  val_loss=1.0011  mIoU_fg=0.3792
  e069 it0050/110 loss=0.9949 lr=4.23e-05 elapsed=138.0min
  e069 it0100/110 loss=0.9949 lr=3.87e-05 elapsed=138.7min
[epoch 069] train=0.9949  val_loss=1.0011  mIoU_fg=0.3799
  e070 it0050/110 loss=0.9944 lr=3.47e-05 elapsed=140.0min
  e070 it0100/110 loss=0.9949 lr=3.15e-05 elapsed=140.6min
[epoch 070] train=0.9949  val_loss=1.0011  mIoU_fg=0.3797
  e071 it0050/110 loss=0.9948 lr=2.79e-05 elapsed=141.9min
  e071 it0100/110 loss=0.9949 lr=2.50e-05 elapsed=142.5min
[epoch 071] train=0.9949  val_loss=1.0011  mIoU_fg=0.3799
  e072 it0050/110 loss=0.9950 lr=2.18e-05 elapsed=143.9min
  e072 it0100/110 loss=0.9949 lr=1.93e-05 elapsed=144.5min
[epoch 072] train=0.9949  val_loss=1.0012  mIoU_fg=0.3801
  e073 it0050/110 loss=0.9951 lr=1.64e-05 elapsed=145.8min
  e073 it0100/110 loss=0.9949 lr=1.42e-05 elapsed=146.4min
[epoch 073] train=0.9943  val_loss=1.0012  mIoU_fg=0.3803
  [best] mIoU_fg=0.3803 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e074 it0050/110 loss=0.9947 lr=1.18e-05 elapsed=147.8min
  e074 it0100/110 loss=0.9949 lr=9.96e-06 elapsed=148.4min
[epoch 074] train=0.9949  val_loss=1.0012  mIoU_fg=0.3802
  e075 it0050/110 loss=0.9947 lr=7.94e-06 elapsed=149.7min
  e075 it0100/110 loss=0.9948 lr=6.44e-06 elapsed=150.4min
[epoch 075] train=0.9950  val_loss=1.0012  mIoU_fg=0.3802
  e076 it0050/110 loss=0.9956 lr=4.84e-06 elapsed=151.7min
  e076 it0100/110 loss=0.9948 lr=3.68e-06 elapsed=152.3min
[epoch 076] train=0.9949  val_loss=1.0012  mIoU_fg=0.3803
  [best] mIoU_fg=0.3803 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e077 it0050/110 loss=0.9946 lr=2.50e-06 elapsed=153.7min
  e077 it0100/110 loss=0.9948 lr=1.68e-06 elapsed=154.3min
[epoch 077] train=0.9949  val_loss=1.0012  mIoU_fg=0.3803
  [best] mIoU_fg=0.3803 saved -> /home/ids/diecidue/results/waste_vlm/dinoseg_dw_radio_512_ml/best.pt
  e078 it0050/110 loss=0.9949 lr=9.21e-07 elapsed=155.7min
  e078 it0100/110 loss=0.9950 lr=4.59e-07 elapsed=156.3min
[epoch 078] train=0.9950  val_loss=1.0012  mIoU_fg=0.3803
  e079 it0050/110 loss=0.9954 lr=1.15e-07 elapsed=157.6min
  e079 it0100/110 loss=0.9950 lr=3.19e-09 elapsed=158.3min
[epoch 079] train=0.9949  val_loss=1.0012  mIoU_fg=0.3803
[done] best_mIoU_fg=0.3803  total_time=158.9min
[slurm] done=2026-05-28T19:49:14+02:00
