[slurm] host=nodemm02  job=833869  start=2026-05-26T21:03:50+02:00
[slurm] btype=dinov3 id=default size=512 epochs=80 batch=32 lr=1e-3 head=linear multi_block=3,7,11 out=dinoseg_dw_dinov3_mb3_7_11
NVIDIA GeForce RTX 3090, 24576 MiB
[data] train=3489  val=739  fg classes=20
  e025 it0100/110 loss=0.5234 lr=7.63e-04 elapsed=50.3min
[epoch 025] train=0.5213  val_loss=0.5611  mIoU_fg=0.4310
  e026 it0050/110 loss=0.5087 lr=7.54e-04 elapsed=51.6min
  e026 it0100/110 loss=0.5005 lr=7.46e-04 elapsed=52.2min
[epoch 026] train=0.4985  val_loss=0.5337  mIoU_fg=0.4190
  e027 it0050/110 loss=0.4920 lr=7.36e-04 elapsed=53.5min
  e027 it0100/110 loss=0.4911 lr=7.29e-04 elapsed=54.2min
[epoch 027] train=0.4925  val_loss=0.5105  mIoU_fg=0.4387
  e028 it0050/110 loss=0.4888 lr=7.19e-04 elapsed=55.4min
  e028 it0100/110 loss=0.4769 lr=7.11e-04 elapsed=56.1min
[epoch 028] train=0.4791  val_loss=0.5250  mIoU_fg=0.4432
  e029 it0050/110 loss=0.4571 lr=7.01e-04 elapsed=57.4min
  e029 it0100/110 loss=0.4672 lr=6.93e-04 elapsed=58.0min
[epoch 029] train=0.4632  val_loss=0.5209  mIoU_fg=0.4359
  e030 it0050/110 loss=0.4443 lr=6.83e-04 elapsed=59.4min
  e030 it0100/110 loss=0.4534 lr=6.75e-04 elapsed=60.0min
[epoch 030] train=0.4518  val_loss=0.5145  mIoU_fg=0.4328
  e031 it0050/110 loss=0.4439 lr=6.65e-04 elapsed=61.3min
  e031 it0100/110 loss=0.4485 lr=6.56e-04 elapsed=62.0min
[epoch 031] train=0.4424  val_loss=0.4892  mIoU_fg=0.4408
  e032 it0050/110 loss=0.4382 lr=6.46e-04 elapsed=63.3min
  e032 it0100/110 loss=0.4361 lr=6.37e-04 elapsed=63.9min
[epoch 032] train=0.4350  val_loss=0.4857  mIoU_fg=0.4383
  e033 it0050/110 loss=0.4222 lr=6.27e-04 elapsed=65.2min
  e033 it0100/110 loss=0.4361 lr=6.18e-04 elapsed=65.9min
[epoch 033] train=0.4316  val_loss=0.4650  mIoU_fg=0.4389
  e034 it0050/110 loss=0.4218 lr=6.08e-04 elapsed=67.2min
  e034 it0100/110 loss=0.4221 lr=5.99e-04 elapsed=67.9min
[epoch 034] train=0.4219  val_loss=0.4777  mIoU_fg=0.4429
  e035 it0050/110 loss=0.4231 lr=5.89e-04 elapsed=69.1min
  e035 it0100/110 loss=0.4241 lr=5.80e-04 elapsed=69.8min
[epoch 035] train=0.4320  val_loss=0.4768  mIoU_fg=0.4400
  e036 it0050/110 loss=0.4286 lr=5.69e-04 elapsed=71.0min
  e036 it0100/110 loss=0.4267 lr=5.61e-04 elapsed=71.7min
[epoch 036] train=0.4215  val_loss=0.4835  mIoU_fg=0.4357
  e037 it0050/110 loss=0.4036 lr=5.50e-04 elapsed=73.0min
  e037 it0100/110 loss=0.4092 lr=5.41e-04 elapsed=73.6min
[epoch 037] train=0.4086  val_loss=0.4786  mIoU_fg=0.4374
  e038 it0050/110 loss=0.3869 lr=5.30e-04 elapsed=74.9min
  e038 it0100/110 loss=0.4065 lr=5.21e-04 elapsed=75.6min
[epoch 038] train=0.4112  val_loss=0.4589  mIoU_fg=0.4443
  e039 it0050/110 loss=0.4045 lr=5.11e-04 elapsed=76.9min
  e039 it0100/110 loss=0.4074 lr=5.02e-04 elapsed=77.6min
[epoch 039] train=0.4112  val_loss=0.4709  mIoU_fg=0.4378
  e040 it0050/110 loss=0.4112 lr=4.91e-04 elapsed=78.8min
  e040 it0100/110 loss=0.4110 lr=4.82e-04 elapsed=79.5min
[epoch 040] train=0.4059  val_loss=0.4736  mIoU_fg=0.4442
  e041 it0050/110 loss=0.4006 lr=4.71e-04 elapsed=80.8min
  e041 it0100/110 loss=0.4011 lr=4.63e-04 elapsed=81.4min
[epoch 041] train=0.3949  val_loss=0.4724  mIoU_fg=0.4475
  e042 it0050/110 loss=0.3971 lr=4.52e-04 elapsed=82.7min
  e042 it0100/110 loss=0.3896 lr=4.43e-04 elapsed=83.3min
[epoch 042] train=0.3876  val_loss=0.4814  mIoU_fg=0.4469
  e043 it0050/110 loss=0.3972 lr=4.32e-04 elapsed=84.6min
  e043 it0100/110 loss=0.3963 lr=4.24e-04 elapsed=85.3min
[epoch 043] train=0.3961  val_loss=0.4599  mIoU_fg=0.4440
  e044 it0050/110 loss=0.3705 lr=4.13e-04 elapsed=86.6min
  e044 it0100/110 loss=0.3888 lr=4.04e-04 elapsed=87.3min
[epoch 044] train=0.3864  val_loss=0.4682  mIoU_fg=0.4447
  e045 it0050/110 loss=0.3860 lr=3.94e-04 elapsed=88.6min
  e045 it0100/110 loss=0.3882 lr=3.85e-04 elapsed=89.2min
[epoch 045] train=0.3902  val_loss=0.4743  mIoU_fg=0.4510
  e046 it0050/110 loss=0.3746 lr=3.75e-04 elapsed=90.5min
  e046 it0100/110 loss=0.3823 lr=3.66e-04 elapsed=91.2min
[epoch 046] train=0.3842  val_loss=0.4815  mIoU_fg=0.4489
  e047 it0050/110 loss=0.3734 lr=3.56e-04 elapsed=92.5min
  e047 it0100/110 loss=0.3789 lr=3.47e-04 elapsed=93.1min
[epoch 047] train=0.3812  val_loss=0.4710  mIoU_fg=0.4433
  e048 it0050/110 loss=0.3794 lr=3.37e-04 elapsed=94.4min
  e048 it0100/110 loss=0.3770 lr=3.29e-04 elapsed=95.1min
[epoch 048] train=0.3748  val_loss=0.4523  mIoU_fg=0.4434
  e049 it0050/110 loss=0.3737 lr=3.19e-04 elapsed=96.4min
  e049 it0100/110 loss=0.3739 lr=3.10e-04 elapsed=97.0min
[epoch 049] train=0.3742  val_loss=0.4679  mIoU_fg=0.4529
  e050 it0050/110 loss=0.3879 lr=3.00e-04 elapsed=98.3min
  e050 it0100/110 loss=0.3743 lr=2.92e-04 elapsed=99.0min
[epoch 050] train=0.3707  val_loss=0.4772  mIoU_fg=0.4496
  e051 it0050/110 loss=0.3654 lr=2.83e-04 elapsed=100.2min
  e051 it0100/110 loss=0.3745 lr=2.75e-04 elapsed=100.9min
[epoch 051] train=0.3724  val_loss=0.4734  mIoU_fg=0.4537
  e052 it0050/110 loss=0.3699 lr=2.65e-04 elapsed=102.2min
  e052 it0100/110 loss=0.3720 lr=2.57e-04 elapsed=102.8min
[epoch 052] train=0.3710  val_loss=0.4786  mIoU_fg=0.4515
  e053 it0050/110 loss=0.3716 lr=2.48e-04 elapsed=104.1min
  e053 it0100/110 loss=0.3777 lr=2.40e-04 elapsed=104.7min
[epoch 053] train=0.3683  val_loss=0.4756  mIoU_fg=0.4501
  e054 it0050/110 loss=0.3845 lr=2.31e-04 elapsed=106.0min
  e054 it0100/110 loss=0.3671 lr=2.24e-04 elapsed=106.6min
[epoch 054] train=0.3644  val_loss=0.4594  mIoU_fg=0.4457
  e055 it0050/110 loss=0.3584 lr=2.15e-04 elapsed=108.0min
  e055 it0100/110 loss=0.3648 lr=2.08e-04 elapsed=108.6min
[epoch 055] train=0.3729  val_loss=0.4719  mIoU_fg=0.4501
  e056 it0050/110 loss=0.3712 lr=1.99e-04 elapsed=109.9min
  e056 it0100/110 loss=0.3661 lr=1.92e-04 elapsed=110.6min
[epoch 056] train=0.3648  val_loss=0.4503  mIoU_fg=0.4468
  e057 it0050/110 loss=0.3676 lr=1.83e-04 elapsed=111.9min
  e057 it0100/110 loss=0.3621 lr=1.77e-04 elapsed=112.5min
[epoch 057] train=0.3715  val_loss=0.4653  mIoU_fg=0.4513
  e058 it0050/110 loss=0.3487 lr=1.69e-04 elapsed=113.8min
  e058 it0100/110 loss=0.3591 lr=1.62e-04 elapsed=114.4min
[epoch 058] train=0.3583  val_loss=0.4612  mIoU_fg=0.4522
  e059 it0050/110 loss=0.3454 lr=1.54e-04 elapsed=115.7min
  e059 it0100/110 loss=0.3574 lr=1.48e-04 elapsed=116.4min
[epoch 059] train=0.3570  val_loss=0.4536  mIoU_fg=0.4519
  e060 it0050/110 loss=0.3440 lr=1.40e-04 elapsed=117.7min
  e060 it0100/110 loss=0.3576 lr=1.34e-04 elapsed=118.3min
[epoch 060] train=0.3594  val_loss=0.4549  mIoU_fg=0.4498
  e061 it0050/110 loss=0.3540 lr=1.27e-04 elapsed=119.6min
  e061 it0100/110 loss=0.3587 lr=1.21e-04 elapsed=120.3min
[epoch 061] train=0.3600  val_loss=0.4471  mIoU_fg=0.4514
  e062 it0050/110 loss=0.3420 lr=1.14e-04 elapsed=121.6min
  e062 it0100/110 loss=0.3603 lr=1.08e-04 elapsed=122.3min
[epoch 062] train=0.3651  val_loss=0.4604  mIoU_fg=0.4538
  e063 it0050/110 loss=0.3494 lr=1.02e-04 elapsed=123.5min
  e063 it0100/110 loss=0.3569 lr=9.65e-05 elapsed=124.2min
[epoch 063] train=0.3539  val_loss=0.4599  mIoU_fg=0.4526
  e064 it0050/110 loss=0.3526 lr=9.03e-05 elapsed=125.5min
  e064 it0100/110 loss=0.3582 lr=8.53e-05 elapsed=126.1min
[epoch 064] train=0.3577  val_loss=0.4579  mIoU_fg=0.4528
  e065 it0050/110 loss=0.3578 lr=7.94e-05 elapsed=127.4min
  e065 it0100/110 loss=0.3603 lr=7.46e-05 elapsed=128.1min
[epoch 065] train=0.3537  val_loss=0.4665  mIoU_fg=0.4539
  e066 it0050/110 loss=0.3512 lr=6.91e-05 elapsed=129.4min
  e066 it0100/110 loss=0.3518 lr=6.46e-05 elapsed=130.0min
[epoch 066] train=0.3528  val_loss=0.4597  mIoU_fg=0.4538
  e067 it0050/110 loss=0.3587 lr=5.95e-05 elapsed=131.4min
  e067 it0100/110 loss=0.3574 lr=5.53e-05 elapsed=132.0min
[epoch 067] train=0.3530  val_loss=0.4588  mIoU_fg=0.4532
  e068 it0050/110 loss=0.3285 lr=5.05e-05 elapsed=133.3min
  e068 it0100/110 loss=0.3514 lr=4.67e-05 elapsed=134.0min
[epoch 068] train=0.3507  val_loss=0.4628  mIoU_fg=0.4529
  e069 it0050/110 loss=0.3536 lr=4.23e-05 elapsed=135.3min
  e069 it0100/110 loss=0.3568 lr=3.87e-05 elapsed=136.0min
[epoch 069] train=0.3522  val_loss=0.4597  mIoU_fg=0.4527
  e070 it0050/110 loss=0.3639 lr=3.47e-05 elapsed=137.3min
  e070 it0100/110 loss=0.3540 lr=3.15e-05 elapsed=137.9min
[epoch 070] train=0.3516  val_loss=0.4617  mIoU_fg=0.4536
  e071 it0050/110 loss=0.3572 lr=2.79e-05 elapsed=139.2min
  e071 it0100/110 loss=0.3534 lr=2.50e-05 elapsed=139.8min
[epoch 071] train=0.3600  val_loss=0.4609  mIoU_fg=0.4533
  e072 it0050/110 loss=0.3627 lr=2.18e-05 elapsed=141.2min
  e072 it0100/110 loss=0.3530 lr=1.93e-05 elapsed=141.8min
[epoch 072] train=0.3657  val_loss=0.4612  mIoU_fg=0.4536
  e073 it0050/110 loss=0.3571 lr=1.64e-05 elapsed=143.1min
  e073 it0100/110 loss=0.3533 lr=1.42e-05 elapsed=143.8min
[epoch 073] train=0.3505  val_loss=0.4617  mIoU_fg=0.4544
  e074 it0050/110 loss=0.3595 lr=1.18e-05 elapsed=145.1min
  e074 it0100/110 loss=0.3534 lr=9.96e-06 elapsed=145.7min
[epoch 074] train=0.3497  val_loss=0.4616  mIoU_fg=0.4543
  e075 it0050/110 loss=0.3673 lr=7.94e-06 elapsed=147.0min
  e075 it0100/110 loss=0.3509 lr=6.44e-06 elapsed=147.7min
[epoch 075] train=0.3605  val_loss=0.4608  mIoU_fg=0.4541
  e076 it0050/110 loss=0.3489 lr=4.84e-06 elapsed=148.9min
  e076 it0100/110 loss=0.3476 lr=3.68e-06 elapsed=149.6min
[epoch 076] train=0.3501  val_loss=0.4608  mIoU_fg=0.4540
  e077 it0050/110 loss=0.3649 lr=2.50e-06 elapsed=150.9min
  e077 it0100/110 loss=0.3509 lr=1.68e-06 elapsed=151.5min
[epoch 077] train=0.3514  val_loss=0.4607  mIoU_fg=0.4539
  e078 it0050/110 loss=0.3408 lr=9.21e-07 elapsed=152.8min
  e078 it0100/110 loss=0.3526 lr=4.59e-07 elapsed=153.5min
[epoch 078] train=0.3507  val_loss=0.4607  mIoU_fg=0.4540
  e079 it0050/110 loss=0.3518 lr=1.15e-07 elapsed=154.8min
  e079 it0100/110 loss=0.3559 lr=3.19e-09 elapsed=155.5min
[epoch 079] train=0.3522  val_loss=0.4607  mIoU_fg=0.4540
[done] best_mIoU_fg=0.4751  total_time=156.1min
[slurm] done=2026-05-26T23:40:04+02:00
